['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T15_58_58.400Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-07T17_04_19.945Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-30T21_58_23.625Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-18T19_59_04.985Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-14T00_16_51.408Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-31T03_09_07.547Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-07T08_57_49.863Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-20T18_17_22.023Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-18T08_51_31.505Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-31T21_12_49.301Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-09T19_10_02.322Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-31T02_08_37.090Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-17T09_55_18.230Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-26T20_15_54.611Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-05T23_50_57.532Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-18T03_39_02.976Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-06T10_58_08.929Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-25T00_45_24.431Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-13T22_04_29.398Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-19T20_12_44.236Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-03T04_40_34.711Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-19T16_43_27.498Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-08T11_43_26.123Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-09T20_07_12.874Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-13T10_45_21.622Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-16T15_23_31.058Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-27T10_44_30.932Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-05T15_45_51.253Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-19T04_58_09.823Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-07T05_56_23.136Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-28T13_24_02.897Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-31T22_43_32.735Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T19_00_25.743Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-30T08_01_43.844Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-09T02_41_05.249Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-18T11_12_49.146Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-28T11_42_15.033Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-26T04_52_29.145Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-05T18_57_39.120Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-30T08_38_03.573Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-27T10_09_14.000Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-12T05_13_08.033Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-01T06_22_52.284Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-10T13_05_18.026Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-03T23_28_26.578Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-12T22_10_05.054Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-29T18_08_26.356Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-17T08_07_58.424Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-22T10_42_54.100Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-25T15_25_30.690Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-05T21_22_36.856Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-26T21_25_25.042Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-05T20_53_17.934Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-29T22_00_17.851Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-03T15_10_36.106Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-12T07_54_25.654Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-24T22_44_47.025Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-27T22_59_25.364Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-25T23_23_12.561Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-25T13_44_02.215Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-01T03_48_56.686Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-10T18_19_33.331Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-02T05_26_36.308Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-18T09_19_21.713Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-03T04_39_23.778Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-17T19_05_56.862Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-01T18_24_35.074Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-10T11_51_27.664Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-11T08_45_20.754Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-19T10_35_51.849Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-20T15_10_53.015Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-18T07_02_10.760Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-09T08_35_18.717Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-11T01_17_53.112Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-12T17_02_36.634Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T04_53_40.067Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-25T18_20_47.782Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-15T12_15_12.049Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-02T21_34_15.573Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-05T21_52_51.693Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-12T23_11_26.663Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-30T10_48_03.394Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-21T12_57_55.094Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-16T16_46_37.459Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-30T09_47_34.381Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-01T16_43_46.868Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-23T09_24_52.730Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-03T01_11_02.606Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-05T07_06_43.076Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-28T01_45_44.743Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-26T01_54_24.931Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-04T22_26_03.755Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-09T10_39_54.843Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-09-02T07_46_38.877Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-20T00_27_31.726Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-02T17_08_29.384Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-10T20_54_01.705Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-24T07_32_08.527Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-06T00_16_08.716Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-23T12_40_07.451Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-02T20_44_34.776Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-14T05_19_19.341Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-28T13_10_36.788Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-10T17_07_41.235Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-12T02_46_59.674Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-05T13_20_16.845Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-19T23_02_42.976Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-11T07_21_03.573Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-15T18_03_34.695Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-18T14_10_25.961Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-27T21_41_34.436Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-25T20_19_40.441Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
