['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-22T04_20_56.970Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-04T06_42_44.439Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-25T10_30_21.693Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-05T03_19_14.475Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-06T16_31_32.513Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-17T17_56_35.013Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-14T23_45_40.629Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-10T16_28_48.450Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-14T07_37_56.397Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-05T23_43_10.325Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-23T18_02_21.008Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-05T10_36_20.452Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-10T15_28_54.519Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-25T00_42_44.963Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-08T17_35_10.448Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-26T14_55_56.504Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-30T08_27_22.981Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-24T09_21_42.400Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-19T04_30_45.314Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-10T11_11_16.994Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-01T23_15_28.839Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-02T18_57_30.430Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-10T17_20_21.280Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-30T21_53_50.092Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-30T00_26_58.724Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-03T06_18_35.394Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-20T16_45_42.474Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-26T16_23_58.223Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-09T17_59_09.929Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-02T04_38_35.465Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-29T19_19_31.323Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-10T02_04_45.753Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-18T23_58_55.269Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-22T07_23_11.358Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-08T07_50_30.897Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-21T10_37_39.493Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-18T09_25_03.841Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-15T19_55_45.546Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-14T00_42_35.599Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-10T11_47_08.693Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-30T16_45_22.465Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-05T12_07_36.185Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-11T23_07_52.268Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-20T09_22_10.374Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-03T23_31_20.465Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-27T02_02_54.795Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-03T00_49_27.016Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-02T09_58_12.255Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-01T01_07_53.548Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-10T06_44_44.093Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-02T04_39_42.447Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-04T03_03_59.989Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-06T11_08_56.551Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-03T23_45_50.594Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-27T21_23_31.954Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-14T01_08_16.400Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-21T18_15_20.886Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-05T22_16_54.961Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-19T23_22_33.989Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-24T22_46_49.390Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-29T06_42_57.557Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-30T22_19_02.144Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-24T00_55_38.983Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-25T16_03_26.991Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-26T21_33_47.793Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-05T17_10_00.551Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-05T16_50_42.587Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-07T07_11_20.047Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-08T06_53_07.083Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-29T01_02_04.150Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-28T17_04_42.078Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-30T19_32_40.859Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T16_52_52.860Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-22T08_49_49.456Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-31T11_45_46.576Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-09T19_23_17.300Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-04T16_41_44.785Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-25T06_35_14.816Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-17T03_52_07.811Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-10T08_10_24.984Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-28T19_51_02.334Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-15T14_02_55.967Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-28T20_05_47.169Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-19T05_59_14.525Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-08T12_46_32.117Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-23T14_15_56.573Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-03T08_03_56.431Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-14T03_04_37.121Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-07T19_17_58.095Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-27T18_31_53.322Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-29T13_46_19.955Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-05T18_15_32.410Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-12T22_13_45.284Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-06T00_48_41.701Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-24T04_33_05.832Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-11T02_30_46.413Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-22T01_23_46.546Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-27T12_32_55.886Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-28T22_07_07.451Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-15T17_45_22.351Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-06T09_49_00.863Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-19T23_30_54.816Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-07T04_18_44.080Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-01T06_28_29.335Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-24T18_01_22.001Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-03T02_21_50.610Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-18T23_57_01.007Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-19T16_24_12.688Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-21T08_20_35.122Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-18T13_32_02.573Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-29T22_44_59.052Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-30T04_39_21.927Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-02T00_37_10.793Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-01T04_31_41.851Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-03T04_37_46.876Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-08T22_05_58.512Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-11T16_37_30.492Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
