['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T08_48_32.040Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-30T07_53_10.463Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T21_44_32.047Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-19T17_44_35.479Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-19T19_35_28.439Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T20_15_07.619Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T18_43_16.331Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T05_05_58.001Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-12T15_41_31.411Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-25T13_05_48.602Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-19T22_20_38.666Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T14_41_43.206Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T01_48_37.821Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-10T01_37_05.529Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-29T09_00_35.076Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-27T22_33_46.155Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-19T03_22_38.827Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-06T06_50_15.342Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-20T09_42_28.615Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-17T11_08_43.729Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T20_45_22.080Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-24T23_14_50.796Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-19T21_30_02.654Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-28T12_24_05.679Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-27T00_03_28.743Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-23T23_42_01.788Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-16T19_21_51.491Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-24T04_02_05.932Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-21T23_50_44.466Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-01T22_26_14.210Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-19T03_56_51.400Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-04T03_37_33.070Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-28T13_24_34.597Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-28T19_11_32.936Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-19T11_41_42.338Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-22T20_04_21.120Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-02T01_04_26.388Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-06T11_13_04.953Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T23_46_48.975Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-28T05_38_44.532Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-28T23_29_23.714Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-22T01_07_52.924Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-22T02_30_57.416Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-22T15_12_01.112Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-03T09_47_26.248Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-21T22_04_53.838Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-02T14_56_42.216Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-08T13_13_06.420Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-19T20_29_33.724Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-20T16_15_45.862Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-02T13_19_08.430Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-20T18_11_41.218Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-30T22_20_05.033Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-24T14_47_53.993Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-19T01_45_59.851Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-28T13_01_46.104Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-21T04_33_54.426Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-08T10_41_53.718Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-02T06_01_26.249Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T07_27_05.090Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T10_29_20.052Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-03T08_40_47.917Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-08T21_21_59.785Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-31T22_52_28.898Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-24T15_58_27.484Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-04T23_11_54.762Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-06T19_32_04.148Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-31T12_37_35.447Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-21T22_25_03.490Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-27T06_15_14.512Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-01T20_36_59.749Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T13_44_12.078Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-07T11_01_04.765Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T02_35_33.783Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
